[2023-05-16 17:26:18.887][background-preinit][INFO ][org.hibernate.validator.internal.util.Version]HV000001: Hibernate Validator 6.2.0.Final
[2023-05-16 17:26:19.083][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]Starting SyscomFepWebApplication using Java 17.0.6 on UX410UAR with PID 8816 (D:\TCBFEP\source\fep\fep-web\target\classes started by User in D:\TCBFEP\source\fep\fep-web)
[2023-05-16 17:26:19.084][main][DEBUG][com.syscom.fep.web.SyscomFepWebApplication]Running with Spring Boot v2.6.3, Spring v5.3.15
[2023-05-16 17:26:19.085][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]The following profiles are active: mybatis,integration,scheduler,jms,safeaa,web,devtools
[2023-05-16 17:26:27.005][main][INFO ][com.syscom.fep.frmcommon.boot.EmbeddedServletContainerConfig]Embedded Servlet Container Configuration:
  baseDir = /home/syscom/tmp/fep-web/basedir/
[2023-05-16 17:33:00.103][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:33:00.107][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:33:00.115][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=306504, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=2}
[2023-05-16 17:33:00.128][SchedulerJob_Worker-7][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:33:00.128][SchedulerJob_Worker-7][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:34:00.001][SchedulerJob_Worker-8][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:34:00.040][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:34:00.046][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.18404784E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:34:00.054][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:34:00.087][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.3019277507972336E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:34:00.094][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:34:00.097][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:34:00.105][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:34:00.108][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:34:00.116][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=310942, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 17:34:00.118][SchedulerJob_Worker-8][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:34:00.118][SchedulerJob_Worker-8][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:35:00.000][SchedulerJob_Worker-9][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:35:00.013][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:35:00.018][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.25079904E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:35:00.026][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:35:00.058][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.3027116398419734E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:35:00.073][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:35:00.077][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:35:00.085][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:35:00.088][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:35:00.096][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=317460, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 17:35:00.098][SchedulerJob_Worker-9][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:35:00.098][SchedulerJob_Worker-9][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:36:00.001][SchedulerJob_Worker-10][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:36:00.013][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:36:00.019][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.69488384E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:36:00.027][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:36:00.069][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":2.603758675040679E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:36:00.079][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:36:00.087][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:36:00.102][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:36:00.105][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:36:00.114][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=263172, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=3}
[2023-05-16 17:36:00.116][SchedulerJob_Worker-10][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:36:00.116][SchedulerJob_Worker-10][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:37:00.002][SchedulerJob_Worker-1][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:37:00.023][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:37:00.028][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.67478216E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:37:00.037][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:37:00.071][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.3020373952839654E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:37:00.078][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:37:00.081][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:37:00.089][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:37:00.092][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:37:00.098][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=261209, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 17:37:00.101][SchedulerJob_Worker-1][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:37:00.101][SchedulerJob_Worker-1][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:38:00.000][SchedulerJob_Worker-2][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:38:00.018][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:38:00.024][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.71905264E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:38:00.037][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:38:00.088][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":9.76291606740725E-5}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:38:00.099][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:38:00.103][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:38:00.113][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:38:00.117][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:38:00.127][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=265532, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 17:38:00.130][SchedulerJob_Worker-2][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:38:00.130][SchedulerJob_Worker-2][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:39:00.004][SchedulerJob_Worker-3][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:39:00.024][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:39:00.028][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.78360112E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:39:00.036][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:39:00.070][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.302464714538721E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:39:00.078][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:39:00.081][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:39:00.089][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:39:00.092][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:39:00.104][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=67, smsServicestate=1, smsHostname=fepap1, smsRam=271836, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 17:39:00.106][SchedulerJob_Worker-3][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:39:00.107][SchedulerJob_Worker-3][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:40:00.000][SchedulerJob_Worker-4][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:40:00.007][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:40:00.009][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.82766872E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:40:00.019][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:40:00.053][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":6.512149647370076E-5}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:40:00.061][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:40:00.064][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":67.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:40:00.074][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:40:00.078][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
